K,call_parity,call_plb,call_best_price,call_ask,call_mid,call_bid,call_last_price,put_parity,put_plb,put_best_price,put_ask,put_mid,put_bid,put_last_price
4855,508.580078125,521.8093603473017,595.599853515625,607.699951171875,601.64990334375,595.599853515625,467.679992675781,,0.0,72.8000030517578,74.3999938964844,73.5999994741211,72.8000030517578,60.7999992370605
4860,503.580078125,516.8309342105331,591.0,603.39990234375,597.199952171875,591.0,535.700012207031,,0.0,75.0999908447266,75.0999908447266,74.2999964223633,73.5,113.300003051758
4865,498.580078125,511.8525080737654,587.0,599.099853515625,593.049927757812,587.0,368.470001220703,,0.0,75.8000030517578,75.8000030517578,75.000001,74.1999969482422,113.300003051758
4870,493.580078125,506.8740819369968,582.699951171875,594.89990234375,588.799927757812,582.699951171875,487.899993896484,,0.0,76.5,76.5,75.6999979482422,74.8999938964844,113.900001525879
4875,488.580078125,501.8956558002282,578.5,591.199951171875,584.849976585937,578.5,528.119995117188,,0.0,77.1999969482422,77.1999969482422,76.3999948964844,75.5999908447266,88.5800018310547
4880,483.580078125,496.9172296634606,573.89990234375,586.2998046875,580.099854515625,573.89990234375,485.160003662109,,0.0,77.8999938964844,77.8999938964844,77.0999994741211,76.3000030517578,85.0299987792969
4885,478.580078125,491.938803526692,569.699951171875,582.599853515625,576.14990334375,569.699951171875,558.099975585938,,0.0,78.8000030517578,78.8000030517578,78.000001,77.1999969482422,85.9599990844727
4890,473.580078125,486.96037738992345,565.699951171875,577.7998046875,571.749878929687,565.699951171875,550.799987792969,,0.0,79.3999938964844,79.3999938964844,78.5999994741211,77.8000030517578,86.6100006103516
4895,468.580078125,481.9819512531558,561.199951171875,573.599853515625,567.39990334375,561.199951171875,489.799987792969,,0.0,80.0999908447266,80.0999908447266,79.2999964223633,78.5,87.25
4900,463.580078125,477.0035251163872,559.199951171875,568.0,563.599976585937,559.199951171875,552.119995117188,,0.0,80.9000091552734,80.9000091552734,80.1000071035156,79.3000030517578,81.5
4905,458.580078125,472.02509897961954,553.0,565.10009765625,559.050049828125,553.0,368.640014648438,,0.0,81.6999969482422,81.6999969482422,80.8499994741211,80.0,88.9000015258789
4910,453.580078125,467.04667284285097,560.89990234375,560.89990234375,554.849854515625,548.7998046875,632.27001953125,,0.0,82.6000061035156,82.6000061035156,81.8000040517578,81.0,109.610000610352
4915,448.580078125,462.0682467060824,544.39990234375,556.699951171875,550.549927757812,544.39990234375,474.299987792969,,0.0,83.1999969482422,83.1999969482422,82.3499994741211,81.5,92.8099975585938
4920,443.580078125,457.0898205693147,540.199951171875,552.5,546.349976585937,540.199951171875,321.179992675781,,0.0,84.0,84.0,83.1500025258789,82.3000030517578,113.01000213623
4925,438.580078125,452.11139443254615,540.0,544.39990234375,542.199952171875,540.0,521.010009765625,,0.0,84.6999969482422,84.6999969482422,83.8999948964844,83.0999908447266,91.129997253418
4930,433.580078125,447.1329682957776,531.7998046875,544.699951171875,538.249878929687,531.7998046875,468.589996337891,,0.0,85.6000061035156,85.6000061035156,84.750001,83.8999938964844,92.370002746582
4935,428.580078125,442.1545421590099,527.60009765625,540.5,534.050049828125,527.60009765625,328.5,,0.0,86.4000091552734,86.4000091552734,85.5500040517578,84.6999969482422,134.100006103516
4940,423.580078125,437.1761160222414,523.699951171875,535.7998046875,529.749878929687,523.699951171875,498.5,,0.0,87.1999969482422,87.1999969482422,86.3499994741211,85.5,93.4000015258789
4945,418.580078125,432.1976898854728,519.2998046875,532.099853515625,525.699830101562,519.2998046875,311.260009765625,,0.0,86.3000030517578,88.0,87.1500025258789,86.3000030517578,77.8000030517578
4950,413.580078125,427.2192637487051,517.0,526.099853515625,521.549927757812,517.0,430.920013427734,,0.0,88.9000091552734,88.9000091552734,88.000001,87.0999908447266,95.7699966430664
4955,408.580078125,422.2408376119365,511.0,523.7998046875,517.39990334375,511.0,260.0,,0.0,88.0,89.6999969482422,88.8499994741211,88.0,60.5299987792969
4960,403.580078125,417.26241147516794,507.099853515625,519.699951171875,513.39990334375,507.099853515625,312.200012207031,,0.0,90.5,90.5,89.6500025258789,88.8000030517578,137.020004272461
4965,398.580078125,412.2839853384002,502.800048828125,514.199951171875,508.500001,502.800048828125,496.510009765625,,0.0,91.4000091552734,91.4000091552734,90.500001,89.5999908447266,102.76000213623
4970,393.580078125,407.3055592016317,498.699951171875,510.099853515625,504.39990334375,498.699951171875,437.890014648438,,0.0,90.5,92.1999969482422,91.3499994741211,90.5,89.9100036621094
4975,388.580078125,402.327133064864,494.699951171875,506.0,500.349976585937,494.699951171875,433.329986572266,,0.0,93.1000061035156,93.1000061035156,92.3000040517578,91.5,95.3199996948242
4980,383.580078125,397.34870692809545,490.599853515625,501.89990234375,496.249878929687,490.599853515625,488.200012207031,,0.0,94.0,94.0,93.0999994741211,92.1999969482422,144.610000610352
4985,378.580078125,392.3702807913269,486.39990234375,497.800048828125,492.099976585937,486.39990234375,449.5,,0.0,94.9000091552734,94.9000091552734,94.0000086293945,93.1000061035156,139.410003662109
4990,373.580078125,387.3918546545592,482.300048828125,493.699951171875,488.000001,482.300048828125,269.0,,0.0,95.9000091552734,95.9000091552734,94.9500055776367,94.0,112.699996948242
4995,368.580078125,382.41342851779063,485.690002441406,489.599853515625,483.89990334375,478.199951171875,485.690002441406,,0.0,96.8000030517578,96.8000030517578,95.8500071035156,94.9000091552734,128.020004272461
5000,363.580078125,377.43500238102206,481.839996337891,482.39990234375,480.499878929687,478.599853515625,481.839996337891,,0.0,97.6000061035156,97.6000061035156,96.7500086293945,95.9000091552734,99.2799987792969
5005,358.580078125,372.4565762442544,481.5,481.5,475.849976585937,470.199951171875,547.77001953125,,0.0,97.1999969482422,98.5,97.6500025258789,96.8000030517578,97.1999969482422
5010,353.580078125,367.4781501074858,466.199951171875,477.5,471.849976585937,466.199951171875,408.070007324219,,0.0,99.5,99.5,98.5999994741211,97.6999969482422,139.559997558594
5015,348.580078125,362.4997239707173,462.099853515625,473.39990234375,467.749878929687,462.099853515625,399.700012207031,,0.0,98.6000061035156,100.400009155273,99.5000086293945,98.6000061035156,76.0
5020,343.580078125,357.5212978339496,458.0,469.39990234375,463.699952171875,458.0,375.399993896484,,0.0,101.399993896484,101.399993896484,100.399994896484,99.3999938964844,120.819999694824
5025,338.580078125,352.542871697181,454.0,465.39990234375,459.699952171875,454.0,371.700012207031,,0.0,102.300003051758,102.300003051758,101.400002525879,100.5,112.25
5030,333.580078125,347.5644455604124,461.39990234375,461.39990234375,455.699952171875,450.0,492.200012207031,,0.0,103.199996948242,103.199996948242,102.250001,101.300003051758,192.559997558594
5035,328.580078125,342.58601942364476,446.099853515625,457.39990234375,451.749878929687,446.099853515625,364.399993896484,,0.0,102.5,104.199996948242,103.349999474121,102.5,86.5
5040,323.580078125,337.6075932868762,442.0,453.39990234375,447.699952171875,442.0,372.829986572266,,0.0,105.199996948242,105.199996948242,104.250001,103.300003051758,117.199996948242
5045,318.580078125,332.6291671501085,438.0,449.39990234375,443.699952171875,438.0,384.100006103516,,0.0,104.300003051758,106.199996948242,105.250001,104.300003051758,86.9899978637695
5050,313.580078125,327.65074101333994,438.39990234375,442.10009765625,440.250001,438.39990234375,438.339996337891,,0.0,107.199996948242,107.199996948242,106.300004051758,105.400009155273,108.059997558594
5055,308.580078125,322.67231487657136,430.099853515625,441.39990234375,435.749878929687,430.099853515625,370.200012207031,,0.0,108.300003051758,108.300003051758,107.400002525879,106.5,138.399993896484
5060,303.580078125,317.6938887398037,426.099853515625,437.5,431.799927757812,426.099853515625,383.600006103516,,0.0,109.199996948242,109.199996948242,108.349999474121,107.5,165.899993896484
5065,298.580078125,312.7154626030351,422.2998046875,433.5,427.89990334375,422.2998046875,366.799987792969,,0.0,108.5,110.300003051758,109.400002525879,108.5,90.8000030517578
5070,293.580078125,307.73703646626655,418.2998046875,429.599853515625,423.949830101562,418.2998046875,373.299987792969,,0.0,111.599990844727,111.599990844727,110.699997948242,109.800003051758,125.5
5075,288.580078125,302.7586103294989,425.699951171875,425.699951171875,419.999878929687,414.2998046875,478.339996337891,,0.0,112.400009155273,112.400009155273,111.400002525879,110.399993896484,163.369995117188
5080,283.580078125,297.7801841927303,410.5,421.800048828125,416.150025414062,410.5,354.200012207031,,0.0,113.399993896484,113.399993896484,112.549996422363,111.699996948242,170.300003051758
5085,278.580078125,292.8017580559617,411.199951171875,414.60009765625,412.900025414062,411.199951171875,350.600006103516,,0.0,114.5,114.5,113.700005577637,112.900009155273,199.429992675781
5090,273.580078125,287.82333191919406,407.2998046875,410.5,408.89990334375,407.2998046875,390.010009765625,,0.0,115.600006103516,115.600006103516,114.650002525879,113.699996948242,155.0
5095,268.580078125,282.8449057824255,402.60009765625,405.89990234375,404.250001,402.60009765625,386.309997558594,,0.0,116.699996948242,116.699996948242,115.699997948242,114.699996948242,177.029998779297
5100,263.580078125,277.8664796456569,399.300048828125,402.699951171875,401.000001,399.300048828125,392.100006103516,,0.0,117.660003662109,117.800003051758,116.800004051758,115.800003051758,117.660003662109
5105,258.580078125,272.88805350888924,395.39990234375,399.0,397.199952171875,395.39990234375,350.429992675781,,0.0,119.199996948242,119.199996948242,118.250001,117.300003051758,150.100006103516
5110,253.580078125,267.90962737212067,391.0,394.300048828125,392.650025414062,391.0,346.760009765625,,0.0,120.0,120.0,119.000001,118.0,181.679992675781
5115,248.580078125,262.931201235353,387.199951171875,390.800048828125,389.000001,387.199951171875,341.510009765625,,0.0,121.199996948242,121.199996948242,120.199997948242,119.199996948242,167.800003051758
5120,243.580078125,257.9527750985844,384.10009765625,387.599853515625,385.849976585937,384.10009765625,345.0,,0.0,122.300003051758,122.300003051758,121.300004051758,120.300003051758,136.570007324219
5125,238.580078125,252.97434896181585,380.300048828125,383.699951171875,382.000001,380.300048828125,368.700012207031,,0.0,123.5,123.5,122.599999474121,121.699996948242,171.949996948242
5130,233.580078125,247.99592282504815,379.89990234375,379.89990234375,378.199952171875,376.5,381.790008544922,,0.0,124.899993896484,124.899993896484,123.849999474121,122.800003051758,130.529998779297
5135,228.580078125,243.0174966882796,372.699951171875,376.10009765625,374.400025414062,372.699951171875,345.5,,0.0,125.900009155273,125.900009155273,124.850007103516,123.800003051758,139.259994506836
5140,223.580078125,238.03907055151103,368.89990234375,372.300048828125,370.599976585937,368.89990234375,277.570007324219,,0.0,127.0,127.0,126.000001,125.0,144.100006103516
5145,218.580078125,233.06064441474336,365.10009765625,368.599853515625,366.849976585937,365.10009765625,355.0,,0.0,128.199996948242,128.199996948242,127.199997948242,126.199996948242,176.300003051758
5150,213.580078125,228.0822182779748,361.199951171875,364.7998046875,362.999878929687,361.199951171875,351.350006103516,,0.0,129.5,129.5,128.549996422363,127.599990844727,132.759994506836
5155,208.580078125,223.1037921412062,357.60009765625,361.0,359.300049828125,357.60009765625,300.100006103516,,0.0,130.600006103516,130.600006103516,129.700005577637,128.800003051758,178.399993896484
5160,203.580078125,218.12536600443855,353.5,357.300048828125,355.400025414062,353.5,335.510009765625,,0.0,131.899993896484,131.899993896484,130.899994896484,129.899993896484,145.960006713867
5165,198.580078125,213.14693986766997,350.099853515625,353.599853515625,351.849854515625,350.099853515625,343.600006103516,,0.0,133.100006103516,133.100006103516,132.150002525879,131.199996948242,173.240005493164
5170,193.580078125,208.1685137309014,345.800048828125,349.10009765625,347.450074242187,345.800048828125,169.0,,0.0,134.399993896484,134.399993896484,133.500001,132.600006103516,168.5
5175,188.580078125,203.19008759413373,342.099853515625,345.39990234375,343.749878929687,342.099853515625,305.200012207031,,0.0,135.699996948242,135.699996948242,134.699997948242,133.699996948242,138.630004882812
5180,183.580078125,198.21166145736515,338.39990234375,341.800048828125,340.099976585937,338.39990234375,268.299987792969,,0.0,137.0,137.0,135.900002525879,134.800003051758,147.399993896484
5185,178.580078125,193.2332353205975,335.2998046875,338.699951171875,336.999878929687,335.2998046875,249.300003051758,,0.0,138.300003051758,138.300003051758,137.200005577637,136.100006103516,155.600006103516
5190,173.580078125,188.2548091838289,331.60009765625,334.89990234375,333.250001,331.60009765625,330.100006103516,,0.0,139.5,139.5,138.500001,137.5,181.029998779297
5195,168.580078125,183.2763830470603,329.100006103516,330.800048828125,329.099976585937,327.39990234375,329.100006103516,,0.0,140.899993896484,140.899993896484,139.899994896484,138.899993896484,176.229995727539
5200,163.580078125,178.29795691029267,324.2998046875,327.699951171875,325.999878929687,324.2998046875,319.869995117188,,0.0,142.199996948242,142.199996948242,141.250001,140.300003051758,145.339996337891
5205,158.580078125,173.3195307735241,320.39990234375,324.199951171875,322.299927757812,320.39990234375,237.399993896484,,0.0,143.600006103516,143.600006103516,142.650002525879,141.699996948242,179.399993896484
5210,153.580078125,168.34110463675552,319.739990234375,319.89990234375,318.199952171875,316.5,319.739990234375,,0.0,145.0,145.0,144.050004051758,143.100006103516,145.479995727539
5215,148.580078125,163.36267849998785,313.199951171875,316.5,314.849976585937,313.199951171875,261.600006103516,,0.0,146.300003051758,146.300003051758,145.300004051758,144.300003051758,162.729995727539
5220,143.580078125,158.38425236321928,309.60009765625,312.800048828125,311.200074242187,309.60009765625,303.839996337891,,0.0,147.699996948242,147.699996948242,146.699997948242,145.699996948242,158.679992675781
5225,138.580078125,153.4058262264507,307.10009765625,309.0,308.050049828125,307.10009765625,290.559997558594,,0.0,149.300003051758,149.300003051758,148.349999474121,147.399993896484,151.919998168945
5230,133.580078125,148.42740008968303,303.60009765625,305.800048828125,304.700074242187,303.60009765625,254.550003051758,,0.0,150.699996948242,150.699996948242,149.750001,148.800003051758,160.600006103516
5235,128.580078125,143.44897395291446,300.0,302.300048828125,301.150025414062,300.0,243.399993896484,,0.0,151.899993896484,151.899993896484,150.849999474121,149.800003051758,199.699996948242
5240,123.580078125,138.47054781614588,296.5,298.699951171875,297.599976585937,296.5,233.529998779297,,0.0,153.399993896484,153.399993896484,152.449997948242,151.5,199.399993896484
5245,118.580078125,133.49212167937822,292.5,294.699951171875,293.599976585937,292.5,245.350006103516,,0.0,155.100006103516,155.100006103516,154.100007103516,153.100006103516,192.600006103516
5250,113.580078125,128.51369554260964,291.300048828125,291.300048828125,290.250001,289.199951171875,292.100006103516,,0.0,156.300003051758,156.300003051758,155.400002525879,154.5,158.199996948242
5255,108.580078125,123.53526940584196,285.89990234375,287.89990234375,286.89990334375,285.89990234375,265.890014648438,,0.0,158.0,158.0,156.849999474121,155.699996948242,209.470001220703
5260,103.580078125,118.5568432690734,282.39990234375,284.699951171875,283.549927757812,282.39990234375,273.200012207031,,0.0,159.600006103516,159.600006103516,158.450005577637,157.300003051758,173.940002441406
5265,98.580078125,113.57841713230482,278.300048828125,280.60009765625,279.450074242187,278.300048828125,222.399993896484,,0.0,160.800003051758,160.800003051758,159.750001,158.699996948242,198.550003051758
5270,93.580078125,108.59999099553715,276.720001220703,277.699951171875,276.599976585937,275.5,276.720001220703,,0.0,162.399993896484,162.399993896484,161.449997948242,160.5,175.300003051758
5275,88.580078125,103.62156485876858,272.0,274.39990234375,273.199952171875,272.0,250.830001831055,,0.0,164.199996948242,164.199996948242,163.250001,162.300003051758,172.300003051758
5280,83.580078125,98.643138722,268.60009765625,270.60009765625,269.60009865625,268.60009765625,262.420013427734,,0.0,165.800003051758,165.800003051758,164.800004051758,163.800003051758,171.5
5285,78.580078125,93.66471258523234,266.470001220703,267.39990234375,266.299927757812,265.199951171875,266.470001220703,,0.0,167.100006103516,167.100006103516,166.150002525879,165.199996948242,172.899993896484
5290,73.580078125,88.68628644846376,261.7998046875,264.0,262.89990334375,261.7998046875,227.100006103516,,0.0,168.600006103516,168.600006103516,167.700005577637,166.800003051758,214.199996948242
5295,68.580078125,83.70786031169519,258.39990234375,260.300048828125,259.349976585937,258.39990234375,236.0,,0.0,170.0,170.0,168.949997948242,167.899993896484,180.699996948242
5300,63.580078125,78.72943417492752,255.0,257.0,256.000001,255.0,250.679992675781,,0.0,171.699996948242,171.699996948242,170.750001,169.800003051758,180.509994506836
5305,58.580078125,73.75100803815894,251.699996948242,253.699996948242,252.699997948242,251.699996948242,234.300003051758,,0.0,173.300003051758,173.300003051758,172.300004051758,171.300003051758,246.729995727539
5310,53.580078125,68.77258190139037,248.300003051758,250.199996948242,249.250001,248.300003051758,219.300003051758,,0.0,174.899993896484,174.899993896484,173.799996422363,172.699996948242,177.399993896484
5315,48.580078125,63.7941557646227,244.300003051758,246.600006103516,245.450005577637,244.300003051758,200.899993896484,,0.0,176.699996948242,176.699996948242,175.699997948242,174.699996948242,250.880004882812
5320,43.580078125,58.815729627854125,241.199996948242,243.199996948242,242.199997948242,241.199996948242,229.270004272461,,0.0,178.699996948242,178.699996948242,177.699997948242,176.699996948242,194.800003051758
5325,38.580078125,53.83730349108646,238.199996948242,240.199996948242,239.199997948242,238.199996948242,234.179992675781,,0.0,179.899993896484,179.899993896484,178.799996422363,177.699996948242,184.899993896484
5330,33.580078125,48.85887735431788,234.5,236.600006103516,235.550004051758,234.5,214.5,,0.0,181.600006103516,181.600006103516,180.650002525879,179.699996948242,208.779998779297
5335,28.580078125,43.88045121754931,231.5,233.5,232.500001,231.5,231.100006103516,,0.0,183.399993896484,183.399993896484,182.399994896484,181.399993896484,184.600006103516
5340,23.580078125,38.90202508078164,228.600006103516,230.5,229.550004051758,228.600006103516,228.179992675781,,0.0,185.5,185.5,184.449997948242,183.399993896484,215.669998168945
5345,18.580078125,33.923598944013065,226.899993896484,226.899993896484,225.849999474121,224.800003051758,228.699996948242,,0.0,187.100006103516,187.100006103516,186.150002525879,185.199996948242,188.899993896484
5350,13.580078125,28.94517280724449,222.100006103516,224.100006103516,223.100007103516,222.100006103516,213.330001831055,,0.0,188.119995117188,188.600006103516,187.800004051758,187.0,188.119995117188
5355,8.580078125,23.966746670476823,218.899993896484,220.199996948242,219.549996422363,218.899993896484,218.600006103516,,0.0,190.399993896484,190.399993896484,189.599999474121,188.800003051758,202.399993896484
5360,3.580078125,18.988320533708247,215.300003051758,217.300003051758,216.300004051758,215.300003051758,215.199996948242,,0.0,192.199996948242,192.199996948242,191.400002525879,190.600006103516,197.0
5365,,14.009894396939671,214.419998168945,214.699996948242,213.650002525879,212.600006103516,214.419998168945,1.419921875,0.0,194.0,194.0,193.199997948242,192.399993896484,208.100006103516
5370,,9.031468260172003,211.5,211.5,210.449997948242,209.399993896484,214.699996948242,6.419921875,0.0,196.199996948242,196.199996948242,195.099999474121,194.0,219.009994506836
5375,,4.053042123403429,206.0,208.100006103516,207.050004051758,206.0,193.820007324219,11.419921875,0.0,198.100006103516,198.100006103516,197.050004051758,196.0,218.300003051758
5380,,-0.9253840133651464,203.300003051758,205.5,204.400002525879,203.300003051758,196.679992675781,16.419921875,0.0,200.399993896484,200.399993896484,198.799996422363,197.199996948242,215.100006103516
5385,,-5.903810150132813,200.729995727539,202.399993896484,201.299996422363,200.199996948242,200.729995727539,21.419921875,0.0,201.699996948242,201.699996948242,200.400002525879,199.100006103516,216.130004882812
5390,,0.0,197.100006103516,199.300003051758,198.200005577637,197.100006103516,196.0,26.419921875,10.882236286901389,203.899993896484,203.899993896484,202.449997948242,201.0,240.0
5395,,0.0,194.0,196.199996948242,195.099999474121,194.0,161.699996948242,31.419921875,15.860662423669057,206.100006103516,206.100006103516,204.650002525879,203.199996948242,240.600006103516
5400,,0.0,191.850006103516,192.899993896484,191.949997948242,191.0,191.850006103516,36.419921875,20.83908856043763,208.0,208.0,206.449997948242,204.899993896484,219.899993896484
5405,,0.0,188.5,190.199996948242,189.099999474121,188.0,188.5,41.419921875,25.817514697206207,209.800003051758,209.800003051758,208.300004051758,206.800003051758,210.449996948242
5410,,0.0,185.0,186.899993896484,185.949997948242,185.0,147.080001831055,46.419921875,30.795940833973873,212.0,212.0,210.550004051758,209.100006103516,316.700012207031
5415,,0.0,181.899993896484,184.0,182.949997948242,181.899993896484,179.399993896484,51.419921875,35.77436697074245,214.0,214.0,212.550004051758,211.100006103516,250.149993896484
5420,,0.0,180.0,181.100006103516,180.050004051758,179.0,180.0,56.419921875,40.752793107511025,216.0,216.0,214.400002525879,212.800003051758,253.020004272461
5425,,0.0,176.0,178.0,177.000001,176.0,175.100006103516,61.419921875,45.73121924427869,218.0,218.0,216.449997948242,214.899993896484,231.550003051758
5430,,0.0,173.100006103516,175.199996948242,174.150002525879,173.100006103516,172.600006103516,66.419921875,50.70964538104727,219.899993896484,219.899993896484,218.399994896484,216.899993896484,248.759994506836
5435,,0.0,172.300003051758,172.300003051758,171.250001,170.199996948242,173.600006103516,71.419921875,55.68807151781584,222.199996948242,222.199996948242,220.699997948242,219.199996948242,265.130004882812
5440,,0.0,167.300003051758,169.300003051758,168.300004051758,167.300003051758,165.699996948242,76.419921875,60.66649765458351,224.300003051758,224.300003051758,222.800004051758,221.300003051758,291.700012207031
5445,,0.0,166.5,166.5,165.400002525879,164.300003051758,166.699996948242,81.419921875,65.64492379135208,226.399993896484,226.399993896484,225.000001,223.600006103516,231.699996948242
5450,,0.0,163.600006103516,163.600006103516,162.600007103516,161.600006103516,163.899993896484,86.419921875,70.62334992812066,228.399993896484,228.399993896484,227.049996422363,225.699996948242,270.0
5455,,0.0,158.800003051758,161.0,159.900002525879,158.800003051758,157.399993896484,91.419921875,75.60177606488833,230.699996948242,230.699996948242,229.099999474121,227.5,240.899993896484
5460,,0.0,157.25,158.199996948242,157.099999474121,156.0,157.25,96.419921875,80.5802022016569,232.899993896484,232.899993896484,231.500001,230.100006103516,233.259994506836
5465,,0.0,153.199996948242,155.199996948242,154.199997948242,153.199996948242,152.509994506836,101.419921875,85.55862833842457,235.100006103516,235.100006103516,233.600007103516,232.100006103516,235.460006713867
5470,,0.0,150.5,152.399993896484,151.449997948242,150.5,150.199996948242,106.419921875,90.53705447519314,236.600006103516,236.600006103516,235.350007103516,234.100006103516,312.269989013672
5475,,0.0,149.699996948242,149.699996948242,148.750001,147.800003051758,150.0,111.419921875,95.51548061196172,239.5,239.5,238.050004051758,236.600006103516,243.320007324219
5480,,0.0,145.0,147.300003051758,146.150002525879,145.0,121.26000213623,116.419921875,100.4939067487294,240.520004272461,241.699996948242,240.349999474121,239.0,240.520004272461
5485,,0.0,142.399993896484,144.300003051758,143.349999474121,142.399993896484,134.059997558594,121.419921875,105.47233288549796,243.399993896484,243.399993896484,242.149994896484,240.899993896484,314.190002441406
5490,,0.0,140.550003051758,141.899993896484,140.799996422363,139.699996948242,140.550003051758,126.419921875,110.45075902226654,246.300003051758,246.300003051758,244.950005577637,243.600006103516,268.269989013672
5495,,0.0,137.100006103516,139.100006103516,138.100007103516,137.100006103516,125.279998779297,131.419921875,115.4291851590342,248.899993896484,248.899993896484,247.349999474121,245.800003051758,321.829986572266
5500,,0.0,134.649993896484,136.399993896484,135.449997948242,134.5,134.649993896484,136.419921875,120.40761129580278,250.899993896484,250.899993896484,249.599999474121,248.300003051758,259.209991455078
5505,,0.0,133.149993896484,134.0,132.949997948242,131.899993896484,133.149993896484,141.419921875,125.38603743257136,253.600006103516,253.600006103516,252.150002525879,250.699996948242,310.0
5510,,0.0,129.300003051758,131.300003051758,130.300004051758,129.300003051758,122.980003356934,146.419921875,130.36446356933902,255.600006103516,255.600006103516,254.150002525879,252.699996948242,272.049987792969
5515,,0.0,128.699996948242,128.699996948242,127.750001,126.800003051758,129.199996948242,151.419921875,135.3428897061076,258.0,258.0,256.699997948242,255.399993896484,341.079986572266
5520,,0.0,124.199996948242,126.400009155273,125.300004051758,124.199996948242,114.300003051758,156.419921875,140.32131584287615,260.800048828125,260.800048828125,259.200074242187,257.60009765625,277.049987792969
5525,,0.0,121.800003051758,123.899993896484,122.849999474121,121.800003051758,112.099998474121,161.419921875,145.29974197964384,263.60009765625,263.60009765625,261.950074242187,260.300048828125,310.510009765625
5530,,0.0,121.400009155273,121.400009155273,120.350007103516,119.300003051758,124.0,166.419921875,150.27816811641242,265.800048828125,265.800048828125,264.300049828125,262.800048828125,275.869995117188
5535,,0.0,116.800003051758,118.800003051758,117.800004051758,116.800003051758,113.720001220703,171.419921875,155.25659425318008,268.10009765625,268.10009765625,266.800049828125,265.5,546.599975585938
5540,,0.0,114.399993896484,116.399993896484,115.399994896484,114.399993896484,108.400001525879,176.419921875,160.23502038994866,270.89990234375,270.89990234375,269.39990334375,267.89990234375,281.070007324219
5545,,0.0,112.0,114.0,113.000001,112.0,90.1100006103516,181.419921875,165.21344652671723,273.39990234375,273.39990234375,271.299927757812,269.199951171875,328.420013427734
5550,,0.0,109.599990844727,111.699996948242,110.649994896484,109.599990844727,108.100006103516,186.419921875,170.1918726634849,276.0,276.0,273.900025414062,271.800048828125,296.089996337891
5555,,0.0,107.300003051758,109.199996948242,108.250001,107.300003051758,80.75,191.419921875,175.17029880025348,278.60009765625,278.60009765625,277.050049828125,275.5,301.850006103516
5560,,0.0,105.0,106.899993896484,105.949997948242,105.0,83.5599975585938,196.419921875,180.14872493702205,281.179931640625,281.39990234375,279.299927757812,277.199951171875,281.179931640625
5565,,0.0,102.699996948242,104.600006103516,103.650002525879,102.699996948242,82.1100006103516,201.419921875,185.12715107378972,281.199951171875,283.699951171875,282.449952171875,281.199951171875,262.799987792969
5570,,0.0,101.580001831055,102.5,101.449997948242,100.399993896484,101.580001831055,206.419921875,190.1055772105583,286.300048828125,286.300048828125,285.050049828125,283.800048828125,324.790008544922
5575,,0.0,98.1999969482422,100.199996948242,99.1999979482422,98.1999969482422,96.6999969482422,211.419921875,195.08400334732687,286.5,289.39990234375,287.949952171875,286.5,205.160003662109
5580,,0.0,97.5299987792969,97.8999938964844,96.9499979482422,96.0,97.5299987792969,216.419921875,200.06242948409457,292.130126953125,292.699951171875,290.500001,288.300048828125,292.130126953125
5585,,0.0,93.8000030517578,95.6999969482422,94.750001,93.8000030517578,84.7699966430664,221.419921875,205.0408556208631,294.5,294.5,292.750001,291.0,315.760009765625
5590,,0.0,92.1800003051758,93.5,92.5499964223633,91.5999908447266,92.1800003051758,226.419921875,210.0192817576317,294.89990234375,297.60009765625,296.250001,294.89990234375,287.399993896484
5595,,0.0,89.5,91.3000030517578,90.4000025258789,89.5,89.0,231.419921875,214.99770789439935,300.39990234375,300.39990234375,299.099854515625,297.7998046875,321.75
5600,,0.0,88.1000061035156,89.1000061035156,88.2500086293945,87.4000091552734,88.1000061035156,236.419921875,219.97613403116793,303.719970703125,304.5,302.349976585937,300.199951171875,303.719970703125
5605,,0.0,85.1000061035156,86.8999938964844,86.000001,85.1000061035156,80.879997253418,241.419921875,224.9545601679356,299.39990234375,312.199951171875,305.799927757812,299.39990234375,296.230010986328
5610,,0.0,83.1999969482422,85.0,84.0999994741211,83.1999969482422,62.8800010681152,246.419921875,229.93298630470417,310.540008544922,315.10009765625,308.700074242187,302.300048828125,310.540008544922
5615,,0.0,81.1999969482422,83.1000061035156,82.1500025258789,81.1999969482422,75.6999969482422,251.419921875,234.91141244147275,318.099853515625,318.099853515625,311.699830101562,305.2998046875,333.529998779297
5620,,0.0,79.1999969482422,81.1999969482422,80.1999979482422,79.1999969482422,73.7799987792969,256.419921875,239.8898385782404,321.599853515625,321.599853515625,314.949830101562,308.2998046875,369.279998779297
5625,,0.0,77.5999984741211,79.1000061035156,78.1500025258789,77.1999969482422,77.5999984741211,261.419921875,244.868264715009,319.39990234375,319.39990234375,317.199952171875,315.0,371.440002441406
5630,,0.0,75.3000030517578,77.1000061035156,76.2000055776367,75.3000030517578,55.0999984741211,266.419921875,249.84669085177757,322.39990234375,322.39990234375,320.199952171875,318.0,432.179992675781
5635,,0.0,73.3999938964844,75.3000030517578,74.3499994741211,73.3999938964844,55.0999984741211,271.419921875,254.82511698854523,317.0,330.5,323.750001,317.0,295.100006103516
5640,,0.0,71.5,73.3999938964844,72.4499979482422,71.5,55.3899993896484,276.419921875,259.8035431253138,328.60009765625,328.60009765625,326.400025414062,324.199951171875,385.089996337891
